"datetime","tempmax","tempmin","sunrise","sunset"
"2024-01-01","10.5","-0.4","2024-01-01T07:02:25","2024-01-01T16:12:59"
"2024-01-02","9.7","2.9","2024-01-02T07:02:31","2024-01-02T16:13:50"
"2024-01-03","7.9","0.5","2024-01-03T07:02:34","2024-01-03T16:14:43"
"2024-01-04","9.3","1.9","2024-01-04T07:02:35","2024-01-04T16:15:38"
"2024-01-05","4.2","0.1","2024-01-05T07:02:34","2024-01-05T16:16:34"
"2024-01-06","8","-0.7","2024-01-06T07:02:31","2024-01-06T16:17:32"
"2024-01-07","9.6","5.9","2024-01-07T07:02:25","2024-01-07T16:18:31"
"2024-01-08","6.8","1.7","2024-01-08T07:02:16","2024-01-08T16:19:32"
"2024-01-09","0.7","-1.1","2024-01-09T07:02:05","2024-01-09T16:20:34"
"2024-01-10","0.8","-2.2","2024-01-10T07:01:52","2024-01-10T16:21:37"
"2024-01-11","2.3","-2.6","2024-01-11T07:01:37","2024-01-11T16:22:41"
"2024-01-12","3.5","-4.9","2024-01-12T07:01:19","2024-01-12T16:23:47"
"2024-01-13","3.9","-4.7","2024-01-13T07:00:59","2024-01-13T16:24:54"
"2024-01-14","3.2","-8","2024-01-14T07:00:37","2024-01-14T16:26:02"
"2024-01-15","2.9","-4.9","2024-01-15T07:00:12","2024-01-15T16:27:10"
"2024-01-16","6.1","-1.6","2024-01-16T06:59:46","2024-01-16T16:28:20"
"2024-01-17","7.1","-4.9","2024-01-17T06:59:17","2024-01-17T16:29:31"
"2024-01-18","14.3","3.8","2024-01-18T06:58:45","2024-01-18T16:30:42"
"2024-01-19","12.5","4.9","2024-01-19T06:58:12","2024-01-19T16:31:54"
"2024-01-20","4.1","-1.3","2024-01-20T06:57:36","2024-01-20T16:33:07"
"2024-01-21","3.8","-3.6","2024-01-21T06:56:58","2024-01-21T16:34:21"
"2024-01-22","3.2","-8.1","2024-01-22T06:56:18","2024-01-22T16:35:35"
"2024-01-23","7.5","-11","2024-01-23T06:55:36","2024-01-23T16:36:50"
"2024-01-24","9.7","2.4","2024-01-24T06:54:52","2024-01-24T16:38:05"
"2024-01-25","10.5","1","2024-01-25T06:54:06","2024-01-25T16:39:21"
"2024-01-26","12.1","2.7","2024-01-26T06:53:18","2024-01-26T16:40:37"
"2024-01-27","11.4","0.3","2024-01-27T06:52:28","2024-01-27T16:41:53"
"2024-01-28","5.6","2.9","2024-01-28T06:51:36","2024-01-28T16:43:10"
"2024-01-29","6.6","1.6","2024-01-29T06:50:42","2024-01-29T16:44:27"
"2024-01-30","8","-1.8","2024-01-30T06:49:47","2024-01-30T16:45:44"
"2024-01-31","11.9","-5.4","2024-01-31T06:48:49","2024-01-31T16:47:02"
"2024-02-01","11.4","-4.6","2024-02-01T06:47:50","2024-02-01T16:48:19"
"2024-02-02","10.9","-1.4","2024-02-02T06:46:48","2024-02-02T16:49:37"
"2024-02-03","10.3","-2.2","2024-02-03T06:45:46","2024-02-03T16:50:54"
"2024-02-04","14.5","-0.8","2024-02-04T06:44:41","2024-02-04T16:52:12"
"2024-02-05","15.9","0.5","2024-02-05T06:43:35","2024-02-05T16:53:30"
"2024-02-06","17.5","-0.5","2024-02-06T06:42:27","2024-02-06T16:54:48"
"2024-02-07","11.7","-1.5","2024-02-07T06:41:18","2024-02-07T16:56:05"
"2024-02-08","17.5","1.3","2024-02-08T06:40:07","2024-02-08T16:57:23"
"2024-02-09","16.9","0.6","2024-02-09T06:38:54","2024-02-09T16:58:40"
"2024-02-10","12.8","3.9","2024-02-10T06:37:40","2024-02-10T16:59:58"
"2024-02-11","13.8","8","2024-02-11T06:36:25","2024-02-11T17:01:15"
"2024-02-12","13.6","4.8","2024-02-12T06:35:08","2024-02-12T17:02:32"
"2024-02-13","12.2","4.3","2024-02-13T06:33:50","2024-02-13T17:03:49"
"2024-02-14","11.7","4.6","2024-02-14T06:32:31","2024-02-14T17:05:05"
"2024-02-15","12.5","1.9","2024-02-15T06:31:10","2024-02-15T17:06:22"
"2024-02-16","14.3","-0.8","2024-02-16T06:29:48","2024-02-16T17:07:38"
"2024-02-17","16.5","-0.6","2024-02-17T06:28:25","2024-02-17T17:08:54"
"2024-02-18","16.4","-1","2024-02-18T06:27:01","2024-02-18T17:10:09"
"2024-02-19","15.1","2.2","2024-02-19T06:25:35","2024-02-19T17:11:25"
"2024-02-20","14.6","3.8","2024-02-20T06:24:09","2024-02-20T17:12:40"
"2024-02-21","14.3","-0.7","2024-02-21T06:22:41","2024-02-21T17:13:55"
"2024-02-22","15.6","1.1","2024-02-22T06:21:13","2024-02-22T17:15:09"
"2024-02-23","17.5","2.7","2024-02-23T06:19:43","2024-02-23T17:16:23"
"2024-02-24","14.2","9.7","2024-02-24T06:18:13","2024-02-24T17:17:37"
"2024-02-25","15.1","9.4","2024-02-25T06:16:41","2024-02-25T17:18:51"
"2024-02-26","17.5","6.8","2024-02-26T06:15:09","2024-02-26T17:20:04"
"2024-02-27","16.9","5.5","2024-02-27T06:13:36","2024-02-27T17:21:17"
"2024-02-28","16.1","8.2","2024-02-28T06:12:02","2024-02-28T17:22:30"
"2024-02-29","14.4","8.7","2024-02-29T06:10:27","2024-02-29T17:23:42"
"2024-03-01","12.3","8.8","2024-03-01T06:08:52","2024-03-01T17:24:54"
"2024-03-02","17.9","7.5","2024-03-02T06:07:15","2024-03-02T17:26:06"
"2024-03-03","18.5","3.3","2024-03-03T06:05:39","2024-03-03T17:27:18"
"2024-03-04","16.3","5.6","2024-03-04T06:04:01","2024-03-04T17:28:29"
"2024-03-05","16.2","8.8","2024-03-05T06:02:23","2024-03-05T17:29:40"
"2024-03-06","17.9","5.3","2024-03-06T06:00:45","2024-03-06T17:30:51"
"2024-03-07","14.4","5.9","2024-03-07T05:59:05","2024-03-07T17:32:01"
"2024-03-08","14.3","3.8","2024-03-08T05:57:26","2024-03-08T17:33:11"
"2024-03-09","12.8","2.3","2024-03-09T05:55:46","2024-03-09T17:34:21"
"2024-03-10","16.6","7.4","2024-03-10T05:54:05","2024-03-10T17:35:31"
"2024-03-11","14.9","7.3","2024-03-11T05:52:24","2024-03-11T17:36:40"
"2024-03-12","14.6","6.4","2024-03-12T05:50:43","2024-03-12T17:37:49"
"2024-03-13","14.1","5.9","2024-03-13T05:49:01","2024-03-13T17:38:58"
"2024-03-14","14.1","6.6","2024-03-14T05:47:19","2024-03-14T17:40:07"
"2024-03-15","16.3","3.3","2024-03-15T05:45:37","2024-03-15T17:41:16"
"2024-03-16","18.6","5.8","2024-03-16T05:43:55","2024-03-16T17:42:24"
"2024-03-17","16.8","8.8","2024-03-17T05:42:12","2024-03-17T17:43:32"
"2024-03-18","19.8","3.6","2024-03-18T05:40:29","2024-03-18T17:44:40"
"2024-03-19","12.6","3.9","2024-03-19T05:38:46","2024-03-19T17:45:48"
"2024-03-20","13.7","2.7","2024-03-20T05:37:03","2024-03-20T17:46:56"
"2024-03-21","18.8","0.6","2024-03-21T05:35:20","2024-03-21T17:48:04"
"2024-03-22","18.1","4.2","2024-03-22T05:33:37","2024-03-22T17:49:11"
"2024-03-23","19.5","3.9","2024-03-23T05:31:54","2024-03-23T17:50:18"
"2024-03-24","21.1","4.1","2024-03-24T05:30:11","2024-03-24T17:51:26"
"2024-03-25","13","2.9","2024-03-25T05:28:27","2024-03-25T17:52:33"
"2024-03-26","10.1","1","2024-03-26T05:26:44","2024-03-26T17:53:40"
"2024-03-27","16.7","5.9","2024-03-27T05:25:01","2024-03-27T17:54:47"
"2024-03-28","22.5","9.2","2024-03-28T05:23:18","2024-03-28T17:55:54"
"2024-03-29","25.7","5.3","2024-03-29T05:21:36","2024-03-29T17:57:00"
"2024-03-30","25.9","5.9","2024-03-30T05:19:53","2024-03-30T17:58:07"
"2024-03-31","24.9","8.9","2024-03-31T06:18:11","2024-03-31T18:59:14"
"2024-04-01","25.8","9","2024-04-01T06:16:29","2024-04-01T19:00:20"
